python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/difficulty.o src/difficulty.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/digit_obj_util.o src/digit_obj_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/diploma.o src/diploma.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/dma3_manager.o src/dma3_manager.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/dodrio_berry_picking.o src/dodrio_berry_picking.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/dynamic_placeholder_text_util.o src/dynamic_placeholder_text_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/easy_chat.o src/easy_chat.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/egg_hatch.o src/egg_hatch.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/ereader_helpers.o src/ereader_helpers.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/ereader_screen.o src/ereader_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/event_data.o src/event_data.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/event_object_lock.o src/event_object_lock.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/event_object_movement.o src/event_object_movement.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/evolution_graphics.o src/evolution_graphics.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/evolution_scene.o src/evolution_scene.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/expansion_intro.o src/expansion_intro.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fake_rtc.o src/fake_rtc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fame_checker.o src/fame_checker.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/faraway_island.o src/faraway_island.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_camera.o src/field_camera.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_control_avatar.o src/field_control_avatar.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_door.o src/field_door.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_effect.o src/field_effect.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_effect_helpers.o src/field_effect_helpers.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_message_box.o src/field_message_box.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_move.o src/field_move.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_name_box.o src/field_name_box.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_player_avatar.o src/field_player_avatar.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_poison.o src/field_poison.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_region_map.o src/field_region_map.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_screen_effect.o src/field_screen_effect.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_special_scene.o src/field_special_scene.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_specials.o src/field_specials.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_tasks.o src/field_tasks.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_weather.o src/field_weather.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/field_weather_effect.o src/field_weather_effect.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fieldmap.o src/fieldmap.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fishing.o src/fishing.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_cut.o src/fldeff_cut.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_defog.o src/fldeff_defog.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_dig.o src/fldeff_dig.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_escalator.o src/fldeff_escalator.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_flash.o src/fldeff_flash.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_misc.o src/fldeff_misc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_rocksmash.o src/fldeff_rocksmash.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_softboiled.o src/fldeff_softboiled.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_strength.o src/fldeff_strength.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_sweetscent.o src/fldeff_sweetscent.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fldeff_teleport.o src/fldeff_teleport.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/follower_helper.o src/follower_helper.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/follower_npc.o src/follower_npc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/fonts.o src/fonts.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/frontier_pass.o src/frontier_pass.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/frontier_util.o src/frontier_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/give_gift_ribbon_to_party.o src/give_gift_ribbon_to_party.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/gpu_regs.o src/gpu_regs.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/graphics.o src/graphics.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/gym_leader_rematch.o src/gym_leader_rematch.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/hall_of_fame.o src/hall_of_fame.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/hall_of_fame_frlg.o src/hall_of_fame_frlg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/heal_location.o src/heal_location.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/hof_pc.o src/hof_pc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/image_processing_effects.o src/image_processing_effects.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/international_string_util.o src/international_string_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/intro.o src/intro.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/intro_credits_graphics.o src/intro_credits_graphics.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/intro_frlg.o src/intro_frlg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/io_reg.o src/io_reg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item.o src/item.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item_ball.o src/item_ball.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item_icon.o src/item_icon.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item_menu.o src/item_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item_menu_icons.o src/item_menu_icons.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/item_use.o src/item_use.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/landmark.o src/landmark.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/librfu_intr.o src/librfu_intr.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/librfu_rfu.o src/librfu_rfu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/librfu_sio32id.o src/librfu_sio32id.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/librfu_stwi.o src/librfu_stwi.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/lilycove_lady.o src/lilycove_lady.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/line_break.o src/line_break.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/link.o src/link.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/link_rfu_2.o src/link_rfu_2.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/link_rfu_3.o src/link_rfu_3.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/list_menu.o src/list_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/load_save.o src/load_save.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/lottery_corner.o src/lottery_corner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/m4a.o src/m4a.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mail.o src/mail.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mail_data.o src/mail_data.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/main.o src/main.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/main_menu.o src/main_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/malloc.o src/malloc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/map_name_popup.o src/map_name_popup.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/map_preview_screen.o src/map_preview_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/match_call.o src/match_call.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/math_util.o src/math_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mauville_old_man.o src/mauville_old_man.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/menu.o src/menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/menu_helpers.o src/menu_helpers.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/menu_specialized.o src/menu_specialized.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/metatile_behavior.o src/metatile_behavior.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/minigame_countdown.o src/minigame_countdown.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mirage_tower.o src/mirage_tower.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mon_markings.o src/mon_markings.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/money.o src/money.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/move.o src/move.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/move_relearner.o src/move_relearner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/multiboot.o src/multiboot.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_event_menu.o src/mystery_event_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_event_msg.o src/mystery_event_msg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_event_script.o src/mystery_event_script.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift.o src/mystery_gift.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_client.o src/mystery_gift_client.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_link.o src/mystery_gift_link.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_menu.o src/mystery_gift_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_scripts.o src/mystery_gift_scripts.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_server.o src/mystery_gift_server.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/mystery_gift_view.o src/mystery_gift_view.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/naming_screen.o src/naming_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/new_game.o src/new_game.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/oak_speech.o src/oak_speech.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/option_menu.o src/option_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/oras_dowse.o src/oras_dowse.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/overworld.o src/overworld.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/ow_abilities.o src/ow_abilities.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/palette.o src/palette.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/palette_util.o src/palette_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/party_menu.o src/party_menu.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/play_time.o src/play_time.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/player_pc.o src/player_pc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokeball.o src/pokeball.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokeblock.o src/pokeblock.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokeblock_feed.o src/pokeblock_feed.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokedex.o src/pokedex.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokedex_area_region_map.o src/pokedex_area_region_map.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokedex_area_screen.o src/pokedex_area_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokedex_cry_screen.o src/pokedex_cry_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokedex_plus_hgss.o src/pokedex_plus_hgss.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon.o src/pokemon.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_animation.o src/pokemon_animation.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_icon.o src/pokemon_icon.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_jump.o src/pokemon_jump.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_size_record.o src/pokemon_size_record.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_spots.o src/pokemon_spots.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_sprite_visualizer.o src/pokemon_sprite_visualizer.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_storage_system.o src/pokemon_storage_system.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokemon_summary_screen.o src/pokemon_summary_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokenav.o src/pokenav.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokenav_conditions.o src/pokenav_conditions.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokenav_conditions_gfx.o src/pokenav_conditions_gfx.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokenav_conditions_search_results.o src/pokenav_conditions_search_results.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/pokenav_list.o src/pokenav_list.c
